Date;Open;High;Low;Close;Volume
02/01/2014;89,73;89,95;88,04;89,70;49 478
03/01/2014;87,70;89,95;87,70;88,83;135 569
06/01/2014;87,20;88,99;87,05;87,11;173 454
07/01/2014;87,50;88,50;87,10;88,00;274 203
08/01/2014;89,00;89,00;87,20;87,60;62 614
09/01/2014;88,80;88,80;86,63;86,81;107 279
10/01/2014;86,00;86,52;85,00;86,00;194 496
13/01/2014;85,93;86,52;85,50;86,46;45 958
14/01/2014;85,50;87,51;85,50;86,57;86 704
15/01/2014;86,57;87,89;86,57;87,54;25 709
16/01/2014;87,54;87,54;86,80;86,80;153 514
17/01/2014;86,80;87,52;86,21;86,65;20 634
20/01/2014;86,66;87,00;86,00;86,00;54 103
21/01/2014;86,03;86,50;85,99;86,40;262 686
22/01/2014;86,02;87,44;86,02;86,50;14 948
23/01/2014;86,36;86,84;85,99;86,30;594 501
24/01/2014;86,02;86,77;86,00;86,00;41 540
27/01/2014;85,85;86,80;80,05;84,19;204 980
28/01/2014;83,53;84,91;82,35;84,31;37 766
29/01/2014;83,65;85,01;83,65;83,89;95 041
30/01/2014;83,70;83,70;82,01;82,50;68 927
31/01/2014;82,28;83,88;82,28;82,85;85 935
03/02/2014;82,99;85,14;82,42;83,51;80 755
04/02/2014;83,51;83,51;82,75;83,16;849 203
05/02/2014;83,64;86,01;83,17;84,71;146 493
06/02/2014;84,23;84,75;82,95;83,10;69 186
07/02/2014;82,61;84,12;82,61;83,96;17 625
10/02/2014;83,01;83,90;82,62;83,00;39 087
11/02/2014;84,00;85,00;82,00;82,18;103 276
12/02/2014;82,99;83,00;81,90;82,00;25 550
13/02/2014;82,00;82,01;81,67;81,70;125 311
14/02/2014;81,70;83,00;81,50;81,70;524 803
17/02/2014;82,49;84,00;81,76;82,74;46 549
18/02/2014;84,00;84,00;82,13;82,72;23 466
19/02/2014;82,56;84,00;82,56;83,42;562 542
20/02/2014;82,25;84,49;82,25;83,66;13 411
21/02/2014;84,00;84,00;82,55;82,85;73 010
24/02/2014;82,31;83,59;82,21;82,67;46 273
25/02/2014;83,55;86,00;82,79;85,19;186 154
26/02/2014;86,50;86,50;85,16;85,29;76 571
27/02/2014;85,35;85,39;85,05;85,11;66 669
28/02/2014;85,15;85,39;84,59;84,59;153 610
03/03/2014;84,50;85,00;82,57;84,55;150 246
04/03/2014;84,14;85,50;84,14;84,18;87 852
05/03/2014;84,88;84,88;83,25;83,64;409 696
06/03/2014;83,64;85,19;82,80;84,50;144 550
07/03/2014;84,00;85,00;83,72;83,86;162 103
10/03/2014;85,49;85,49;83,50;83,80;135 336
11/03/2014;83,80;86,30;83,80;85,60;458 628
12/03/2014;85,80;87,00;85,40;85,79;255 537
13/03/2014;85,70;87,00;85,69;85,70;58 255
14/03/2014;86,70;86,70;85,20;85,44;51 331
17/03/2014;85,46;86,71;85,00;86,25;45 701
18/03/2014;86,55;88,31;85,60;87,25;94 287
19/03/2014;87,50;87,50;86,30;86,50;42 995
20/03/2014;86,50;87,00;85,60;86,00;162 812
24/03/2014;86,50;88,51;86,50;87,50;75 748
25/03/2014;87,99;89,20;87,59;89,00;148 051
26/03/2014;89,31;91,40;88,86;91,40;212 582
27/03/2014;91,00;91,25;89,10;91,25;38 445
28/03/2014;91,25;94,50;90,50;93,30;98 437
31/03/2014;93,30;95,29;91,87;95,29;124 802
01/04/2014;93,50;95,66;92,95;93,00;106 129
02/04/2014;93,00;93,75;90,82;91,59;537 807
03/04/2014;93,00;93,75;91,51;92,00;79 857
